active_founders,batch,founded,industry,jobs,location,logo,long_description,name,region,short_description,status,tags,team_size,website
"Shuo Yang,Kevin Chan,Kent Mori",S15,,"B2B,Supply Chain and Logistics",0,"San Mateo, CA",,"Global manufacturing, simplified.

Maderight is your one-stop shop for fashion sourcing, manufacturing, and logistics. We manage your entire supply chain so that you can focus on building your brand and selling your products rather than worrying about manufacturing delays and mistakes. Our consortium of factories have been curated to guarantee ethical practices, quality assurances, and timely delivery. 

Y Combinator S15 & StartX S15",Maderight,"San Mateo, CA, USA","Global Manufacturing, Simplified",Inactive,manufacturing,51,http://maderight.com
Marcus Foster,S15,,"Healthcare,Diagnostics",0,"London, United Kingdom",,"Fully-automated Quantitative MR Image Analysis.

Our software converts a user’s full body magnetic resonance scan (MRI) into a 3D virtual model of their body in the cloud. The model is annotated with explanatory information so they can easily explore and learn about different parts of their body.

Klarismo is the only provider of MR analytics that can offer truly scalable analysis for large data collections. Cloud-based processing allows 1000s of acquisitions to be analyzed simultaneously. Machine learning techniques utilize Klarismo’s proprietary collection of labelled MRI data and eliminate the need for manual processing to produce precise volumetric measurements.

Klarismo specializes in the detailed analysis of body composition, including volumetric measurements of different muscle and fat tissues, from whole-body acquisitions.",Klarismo,"London, England, United Kingdom",Klarismo turns your body into an interactive experience. We built a…,Inactive,health-tech,2,http://klarismo.com
Anna Santeramo,S15,,"Consumer,Home and Personal",0,San Francisco,https://bookface-images.s3.amazonaws.com/small_logos/252ab20016d79c8371759cd8bead1d0167001a7f.png,"STYLEBEE is a beauty services provider, offering affordable and premier hair and make-up services to our clients anywhere, at any time. Our clients range from the working mom to the busy professional to the social weekender to the celebrity – common to them all is that they believe looking and feeling their best makes them be their best. Our highly vetted, seasoned beauty professionals provide each and every woman with a customized, glamorous experience - every day is an event.

STYLEBEE empowers every woman/man to experience beauty/men's grooming on their own terms. We help women everywhere, at any time, look and feel beautiful – because when you feel amazing, you make amazing things happen.",StyleBee,"San Francisco, CA, USA",marketplace for beauty services delivered at the convenience of…,Inactive,"marketplace,beauty",11,http://stylebee.com
Ricardo Garcia-Amaya,S15,2014,"B2B,Sales",0,"Redwood City, CA",https://bookface-images.s3.amazonaws.com/small_logos/812115043f551d4d5369796cd3279f6d690c0a1e.png,We provide businesses the opportunity to leverage AI conversational VoiceBots for Sales & Marketing.,VOIQ,"Redwood City, CA, USA",Conversational AI VoiceBots for Business,Inactive,saas,8,http://voiq.com
Alanna Gregory,S15,,"Consumer,Apparel and Cosmetics",0,New York,,"Vive is the modern beauty concierge for the modern woman. Vive gets you a convenient, top salon appointment in just two taps. Gone are the days of searching, Yelping and calling for an appointment. Vive members can enjoy unlimited blowouts to use at salons in the Vive network. 

www.vive.co",Vive,"New York, NY, USA",,Inactive,,11,http://
Jake Beyer,S15,,"Consumer,Home and Personal",0,San Francisco,,"Founded in May 2015 and based in San Francisco, California, Halolife is an online platform that provides step-by-step guidance to plan and find a burial or cremation service that meets your needs, budget, and location. Halolife is the only trusted online end-of-life marketplace that offers complete transparency of business reviews and prices of funeral and cremation providers.

Whether you are a family that needs immediate assistance or planning for the future, our team of caring experts will help you every step of the way. We eliminate the need to shop around by matching you with the right funeral provider. Currently, Halolife is operating in the state California with plans to expand to throughout the United States in the near future.",Halolife,"San Francisco, CA, USA",Halolife is an online platform to find and plan a burial or cremation…,Inactive,,2,http://halolife.com
Ammon Bartram,S15,,"B2B,Recruiting and Talent",0,San Francisco,https://bookface-images.s3.amazonaws.com/small_logos/b2db5bb9d86da1264497210fa121a02814b31acb.png,"Triplebyte is LinkedIn for software engineers. We help great engineers find work at the fastest growing companies in the world, with the least amount of time and effort. We work with a wide range of companies, including Apple, Facebook, Stripe and Dropbox and a lot more of mid-sized and smaller companies.",Triplebyte,"San Francisco, CA, USA",Intelligent technical hiring.,Acquired,saas,70,https://triplebyte.com
Kate Lawson,S15,,"B2B,Engineering, Product and Design",0,"Oakland, CA",,"Track code in iOS and Android apps with our software similarity web service. Discover code quality, origin, and intent with our in-depth scan. Our patent-pending analysis engine can match up code and find variants, cross-platform.

See our public report on SDK marketshare at http://sourcedna.com/stats",SourceDNA,"Oakland, CA, USA",Bringing transparency to the app stores and helping developers build…,Acquired,analytics,6,http://sourcedna.com
"Porter Braswell,Ryan Williams",S15,2015,"B2B,Recruiting and Talent",0,New York,https://bookface-images.s3.amazonaws.com/small_logos/3dd0767f5aa369853ca43c4cfdc902eda25965f9.png,"Jopwell’s mission is to make a substantial, measurable impact on increasing Black, Latinx, and Native American representation in the workforce. Jopwell strives to build inclusive workplaces where our members can bring their authentic selves to work. We do this by assisting companies with their recruitment, marketing, and retention efforts for communities of color. ",Jopwell,"New York, NY, USA","Career advancement for Black, Latinx & Native American professionals.",Acquired,"saas,recruiting",50,http://jopwell.com
"Michael Babineau,Lillian Chou",S15,2015,"B2B,Analytics",0,"San Mateo, CA",https://bookface-images.s3.amazonaws.com/small_logos/b0e1ab4f20c9665aacb49bbea815135e794fb13b.png,"Second Measure is a Silicon Valley technology company and leading provider of data analytics that deliver valuable insights into company performance and consumer behavior.  Investors use these tools for screening/sourcing, thesis validation/diligence, and intra-quarter KPI prediction. Consumer brands use these tools for competitive benchmarking and to make key decisions on product strategy, partnerships, and growth marketing.

Second Measure is based in San Mateo, CA with an additional office in New York. We’re proudly backed by Bessemer Venture Partners, Goldman Sachs, Citi Ventures, Y Combinator, and other top investors.

We'd love to hear from you if you're passionate about data, working with a bright team, and want to be a part of a growing startup.
",Second Measure,"San Mateo, CA, USA",Unlock the power of transaction data.,Acquired,fintech,62,http://secondmeasure.com
Talia Frenkel,S15,,"Consumer,Home and Personal",0,San Francisco,https://bookface-images.s3.amazonaws.com/small_logos/c512759ec38127d539c00b4fc71341088f5484a2.png,"For every L. product sold, one is made accessible to another woman or girl who needs it. L. has been named ""Best for the World"" by B Corp, a ""future-forward company"" by Fast Company and ""a model of sustainable innovation"" by Forbes. After making more than 250 million products accessible in over 20 countries around the world L. was acquired by P&G in 2019 where it retained its status as a Public Benefit Corp. L. continues to be dedicated to its solidarity model and is scaling to reach billions of people around the world.",L.,"San Francisco, CA, USA",L. makes award-winning personal care products with organic materials.,Acquired,"beauty,health-&-wellness",,http://thisisL.com
"David Dollar,Matt Manning,Noah Zoschke",S15,2015,"B2B,Infrastructure",0,"Atlanta, GA",,Convox provides an unparalleled development and deployment platform for apps. Deploy in your own account on the cloud provider of your choice.,Convox,"Atlanta, GA, USA","Open-source tools for deploying, managing, and monitoring cloud…",Acquired,,3,http://convox.com
Gadi Evron,S15,,"B2B,Security",0,"Tel Aviv-Yafo, Israel",,"Cymmetria is a cybersecurity company at the forefront of deception technology, and offers the only commercially available deception technology that has caught 5 nation-state APTs.

Cymmetria’s deception products, MazeRunner and ActiveSOC, give organizations the ability to hunt attackers, detect lateral movement inside the perimeter, automate incident response, and mitigate attacks. The company also offers deception as a service, enabling organizations to customize deception technologies for their business environment. 

Founded in 2014 by security expert Gadi Evron, Cymmetria is changing the asymmetry of cybersecurity, giving defenders the upper hand.

For more information, visit www.cymmetria.com.",Cymmetria,"Tel Aviv-Yafo, Tel Aviv District, Israel",Shifting the asymmetry of cyber security.,Acquired,,11,http://cymmetria.com
"Eliam Medina,Rob Dyson",S15,2014,"Consumer,Home and Personal",0,"Miami, FL",https://bookface-images.s3.amazonaws.com/small_logos/d1f750ae2fae8260d1b7bcac563c133322c158fc.png,Willing makes it easy for people to make wills without a lawyer. Answer simple questions and we'll instantly create all the legal documents you need to name guardians for your children and transfer your assets. We were acquired by MetLife and our technology now powers the world's largest legal insurance company.,Willing,"Miami, FL, USA",The best way to make your legal will.,Acquired,"documents,consumer,b2b,legaltech",10,https://www.willing.com/
Aren Sandersen,S15,2015,"B2B,Security",0,San Francisco,https://bookface-images.s3.amazonaws.com/small_logos/3c5bf5efdae9a1f09f6bf09d6ac33cf2461c3698.png,"Foxpass increases your organization's server and network security by ensuring employee accounts have access only to what they need.

Our cloud-hosted LDAP and RADIUS systems help you bring best-practices to your infrastructure. And they're backed by your existing Google Apps accounts.",Foxpass,"San Francisco, CA, USA",Making enterprise security practices available for all companies.,Acquired,devsecops,10,https://www.foxpass.com
"Joe Du Bey,Kyle Wilkinson,Guy Morita",S15,2015,"B2B,Human Resources",0,San Francisco,https://bookface-images.s3.amazonaws.com/small_logos/6f59a6cd72ad7a541111cd58bd8a38bbd6fb95f4.png,"Eden provides workplace software for modern companies. Our suite includes tools such as Desk Booking, Room Scheduling, Visitor Management, and more.",Eden,"San Francisco, CA, USA",Workplace software for people-centric companies. ,Acquired,"saas,human-resources,b2b,collaboration,hr-tech",45,https://www.edenworkplace.com
"Cooper Newby,Gino Rooney",S15,,"B2B,Recruiting and Talent",0,"Chicago, IL",https://bookface-images.s3.amazonaws.com/small_logos/6fd831042784faacd5778896293973dbf1f4b6db.png,"BlueCrew is an on-demand, data-driven staffing platform for blue collar jobs in Los Angeles, San Francisco Bay Area, Sacramento, and Reno. Bluecrew is a seed-stage, YC backed company creating software to automate outdated, and inefficient traditional temp agencies. We are the best platform to quickly fill positions with high-quality workers.

Bluecrew is an ideal staffing partner for companies looking for temporary, seasonal, or temp to hire workers for jobs including event staff, warehouse staff, drivers, forklift operators, data entry personnel, movers, and customer service reps. By innovating on screening, matching, dispatching, and time tracking technology, BlueCrew eliminates the major pain points of other alternatives.",Bluecrew,"Chicago, IL, USA",Bluecrew is a web based staffing agency.,Acquired,,100,http://bluecrewjobs.com
"Kubi Mensah,Dominik Thalmann",S15,,"B2B,Security",0,"London, United Kingdom",,"Sphere Secure Workspace

For a product demonstration, or for any other enquiries please contact at [email]",Sphere Secure Workspace,"London, England, United Kingdom",,Acquired,,2,http://sphere.works
"Ted Benson,Jake Lau",S15,,"B2B,Productivity",0,San Francisco,https://bookface-images.s3.amazonaws.com/small_logos/90f9b61c66a2eee15ffee0a7f42a798fb12f7525.png,"Cloudstitch is an early-stage, venture-backed, Y Combinator start-up serving the developer community based on research started at MIT. Their web developer platform connects webs/mobile apps with ordinary spreadsheets, replacing custom databases and the infrastructure surrounding it. The data flows both ways: updating your spreadsheet automatically changes the website, and interacting with the website changes your spreadsheet. They’re used in production by thousands of web developers on both the Google and Microsoft Office platforms.

Their mission is to democratize the web, making web development simpler. faster, and more intuitive.",Cloudstitch,"San Francisco, CA, USA",Power your website with Google Spreadsheets.Acquired by Instabase…,Acquired,"developer-tools,saas",4,http://cloudstitch.com
"Phillip Mendonça-Vieira,Max Veytsman",S15,,"B2B,Security",0,"Toronto, Canada",https://bookface-images.s3.amazonaws.com/small_logos/812e3473cee76ddf3c226c05edc2883848c5fb14.png,"Never run vulnerable software again.
We monitor your servers, and notify you when you need to update. 

Try us for free: https://appcanary.com",Appcanary,"Toronto, ON, Canada",Appcanary tracks the dependencies you use in your apps and servers…,Acquired,security,2,http://appcanary.com
"Nilmi Senaratna,Dan Rosa",S15,2015,"Industrials,Energy",0,"Dakar, Senegal",https://bookface-images.s3.amazonaws.com/small_logos/3751af1542889901d13184741ecfc6fe958d8930.png,"Oolu was founded by Nilmi Senaratna and Dan Rosa in 2015. 

The company's mission is to provide off-grid households in rural regions in Africa with high quality products at an affordable price. In Wolof, a national language of Senegal, Oolu means ‘trust.’",Oolu,"Dakar, Dakar Region, Senegal",Oolu is one of the fastest growing off-grid solar firms in West Africa,Acquired,solar-power,230,http://oolusolar.com
Mukti Parikh,S15,2014,"Healthcare,Drug Discovery and Delivery",0,"San Jose, CA",https://bookface-images.s3.amazonaws.com/small_logos/02c9913df4688a7af8c4ac4519928e3912a7a8d4.png,"zPREDICTA is developing organ-specific, physiologically-relevant 3D cell culture models providing a 1-to-1 reconstruction of human tissues. This is the only available 3D culture approach that comprehensively accounts for the major components of the cellular and extracellular tissue microenvironment preserving the critical interactions between a tumor and its surroundings. Clinical study data demonstrate the high correlation between drug efficacy measured in our platform and the clinical response. The ability of the zPREDICTA platform to reliably predict clinical outcomes offers superior compound attrition management, empowering researchers to exclude ineffective compounds while selecting agents with a high probability of success in the clinic.

Our approach is compatible with any drug class, multiple tissue/cell types and a wide variety of readouts.  Our customers are using these models for efficacy screening of anticancer compounds, including immuno-oncology agents, evaluation of mechanisms of drug resistance, the rescue of failed drug candidates, assessment of off-target toxicity, and a multitude other applications.",zPREDICTA,"San Jose, CA, USA",Patient-derived 3D tissue reconstruction models for preclinical…,Acquired,,2,http://zpredicta.com
"Chris Bakke,Darren Nix,Daniel O'Shea",S15,,"B2B,Recruiting and Talent",0,"Austin, TX",https://bookface-images.s3.amazonaws.com/small_logos/34109dc6ab458d2caa1cccf55b6ec7163db8c41d.png,"Indeed, the world’s number one job site has acquired Interviewed - http://press.indeed.com/press/indeed-acquires-leading-hr-technology-company-interviewed/",Interviewed,"Austin, TX, USA",Job simulations and assessments.  See candidates in action doing the…,Acquired,"recruiting,hr-tech",0,http://interviewed.com
"Karim Atiyeh,Eric Glyman",S15,2015,Fintech,0,New York,https://bookface-images.s3.amazonaws.com/small_logos/d5d9ef305fdb2a6449bfa11545604de1f338a4ff.png,,Paribus,"New York, NY, USA",,Acquired,"finops,fintech,payments,productivity",,https://ramp.com/
"Prahasith Veluvolu,Colton Voege,Jacobi Petrucciani",S15,2014,Education,0,"Indianapolis, IN",https://bookface-images.s3.amazonaws.com/small_logos/45439b8801fbe19cfcd13d3cf9f544652ce1d3ec.png,"Mimir is venture backed startup in Indianapolis, Ind., focused on creating products to better computer science. We’re hiring rapidly to help satisfy the educational needs of instructors and students all over the world. Our primary product, the Mimir Classroom, is deployed in more than 70 universities allowing computer science instructors to teach their courses more effectively! 

We don’t need (or want) you to be perfect, but we expect you to work hard, move fast, and constantly iterate until we get it right. If you’re looking to be challenged every day, make a huge impact, and help define a large part of the future of computer science, then this job is for you.",Mimir,"Indianapolis, IN, USA","A platform for STEM courses featuring automated grading, plagiarism…",Acquired,,8,https://mimirhq.com
"Jonathan Lin,Rick Ling",S15,,"Consumer,Content",0,"Berkeley, CA",,"Blitz Esports is a tech and media startup focused on bridging the gap between esports fandom and personal gameplay. We're one of the premier media publications in esports, specializing in educational video content for League of Legends, CS:GO and Overwatch.

We've also developed the first fully automatic League of Legends coaching app, which uses computer vision and data-driven insights to proactively help gamers make better decisions at each step of their gameplay experience. A month into open beta, the Blitz app is now used in over a million games each week.",Blitz Esports,"Berkeley, CA, USA",Blitz breaks down the complex world of esports and offers new…,Acquired,"media,esports",11,http://blitzesports.com
"Victor Liew Jia Hao,Tianwei Liu",S15,,"Fintech,Payments",0,"Singapore, Singapore",https://bookface-images.s3.amazonaws.com/small_logos/2fea55ddf6b75371887dc67daba49c0771b81583.png,"Xfers is a Singaporean-based payment processing gateway offering credit card processing and Internet banking transfers. As a graduate of Y Combinator’s Summer 2015 Class, Xfers aims to unify banking networks across Southeast Asia. Featured on Techcrunch and coined as the Paypal of Southeast Asia by Channel News Asia, we simplify and redefine the process of collecting and receiving payments in Southeast Asia.  

In 2016, Xfers announced its first round of seed funding. Its investor portfolio includes venture capital firms such as Quest Ventures, 500 Startups, Golden Gate Ventures and angel investors such as Eduardo Saverin.",Xfers,"Singapore, Singapore",Xfers makes it possible for people to make and receive payments via…,Acquired,,51,http://xfers.com
Debo Olaosebikan,S15,,"B2B,Engineering, Product and Design",0,San Francisco,https://bookface-images.s3.amazonaws.com/small_logos/90a19b69d83b8dcb66c12aababed617ce677be87.png,"Gigster is democratizing access to software by enabling organizations harness the best teams regardless of where they are in the world.

Businesses with access to custom software have thousands of times more leverage than those without. We believe that by democratizing access as well as the ability to build great software we can increase the pace and efficiency of human advancement. 

Core to our approach is building the best place to work on the internet. We are building the largest network of exceptional engineers, designers, and product managers and making this network available to businesses. We are also using software and insights from thousands of projects to improve the odds of successful outcomes. 

Gigster is backed by Andreessen Horowitz, Redpoint, Marc Benioff, Adam D'Angelo, Michael Jordan and others.  Gigster has served well over 1000 customers including multiple F100 companies spanning a range of industries.",Gigster,"San Francisco, CA, USA",Build and manage distributed teams,Acquired,,51,https://gigster.com/
"Christina Bognet,Daniel Nelson",S15,,"Consumer,Food and Beverage",0,San Francisco,https://bookface-images.s3.amazonaws.com/small_logos/7c1c96eca021da99c9b0563521d46193e6ba5a91.png,"PlateJoy uses 50 data points about how you eat and live to determine what you should be eating and provides customized meal plans and shopping lists to help you reach your goals. We provide a digital Diabetes Prevention Program, available for free to over 60M covered lives, paid for by insurers.",PlateJoy,"San Francisco, CA, USA",PlateJoy is building the technology to power disease prevention and…,Acquired,health-tech,11,http://platejoy.com
"Nalin Gupta,Jit Ray Chowdhury",S15,2015,"Industrials,Automotive",0,"Santa Clara, CA",,"We are building self-driving shuttles for transportation within campuses like universities, resorts, airports, and retirement communities. 

Website: www.auro.ai",Auro Robotics,"Santa Clara, CA, USA",Autonomous shuttles for campus-like environments.,Acquired,robotics,10,http://www.auro.ai/
Rehman Merali,S15,2013,"B2B,Human Resources",0,"Toronto, Canada",https://bookface-images.s3.amazonaws.com/small_logos/505488f8533d6ad0f763f2073cd9f12607094ea9.png,"teaBOT offers an amenity-as-a-services to offices and showrooms. Your staff and clients will love coming to your space and sharing their custom-made tea blend with colleagues and guests! 

Offices like Google, HubSpot, and McKinsey use teaBOT as a recruiting and retention tool to have their teams love coming into the office!

Details at www.teabot.com",teaBOT,"Toronto, ON, Canada",A robot that makes tea!,Active,"food-service-robots-&-machines,hardware",2,http://teaBOT.com
"Jordan Brown,Eric Kreutzer",S15,2014,"Consumer,Home and Personal",3,San Francisco,https://bookface-images.s3.amazonaws.com/small_logos/175d327b10d198af9d6946ff8e8cd89695e9fabc.png,"Lugg is building the best way for you to get anything moved. With the push of a button, you are connected to movers and a truck. They make it dead simple to get your new furniture home, your craigslist purchases delivered to you, and moving all of your stuff into your new apartment.

They are located in San Francisco and well-funded by some of the greatest investors in the world, like A-Capital, Sequoia Capital, SV Angel, and Y Combinator.

They are a small team with incredibly hard problems to solve. They are hiring and would love to hear from you! [email]

Download Lugg and let them be your friend with a truck! http://lugg.com",Lugg,"San Francisco, CA, USA","Move anything, anytime, anywhere",Active,logistics,50,http://lugg.com
"Alexander Klizhentas,Ev Kontsevoy,Taylor Wakefield",S15,2015,"B2B,Infrastructure",0,"Oakland, CA",https://bookface-images.s3.amazonaws.com/small_logos/232b4ff716a738c3027603248f32b30a04836498.png,"Our open source Infrastructure Access Platform helps developers and security professionals to simplify secure access to servers, Kubernetes, internal web apps, databases, and cloud provider APIs across all environments. ",Teleport,"Oakland, CA, USA","The easiest, most secure way to access all your infrastructure",Active,"developer-tools,devsecops,next-gen-network-security",200,https://goteleport.com
"Joe Greenstein,Semira Rahemtulla",S15,,Unspecified,0,San Francisco,,"Leaders In Tech Fellows is a 10-month program limited to 72 hand-picked founders nominated by the tech community for their commitment to building high-performing and culturally-healthy organizations.

The Fellows program is based on the legendary Interpersonal Dynamics (""Touchy Feely"") class at the Stanford Graduate School of Business and is led by Carole Robin former faculty director and matriarch of that program. 

146 Fellows alumni now run companies valued at over $50B that employ thousands of people.",Leaders In Tech (formerly InnerSpace),"San Francisco, CA, USA","Helping founders improve themselves, their companies, and the world.",Active,community,1,http://leadersintech.org
"Jason Boehmig,Cai GoGwilt",S15,2014,"B2B,Legal",3,San Francisco,https://bookface-images.s3.amazonaws.com/small_logos/617ef74a3e62398db60a2179add2a7f75d8bbd18.png,"Contracts are business decisions trapped in administrative tasks. Ironclad is software that does all the administrative work better left for a robot, freeing legal teams to do more substantive work and drive business strategy. By automating contracting processes and extracting intelligence from contracts, Ironclad lets legal teams focus on legal work, rather than paperwork. Legal teams at companies like Gusto, HotelTonight, GoFundMe, Glassdoor, Procore use Ironclad to get their contracts done more efficiently and accurately, and to maintain a single source of truth regarding their contents.

Headquartered in San Francisco, Ironclad is backed by Accel, Greylock, SV Angel, Formation 8, and was incubated in Y Combinator. For more information, visit https://www.ironcladapp.com.",Ironclad,"San Francisco, CA, USA",Digital contracting platform for legal teams.  ,Active,"saas,legaltech",400,http://ironcladapp.com
"Brett Hagler,Matthew Marshall",S15,2014,Real Estate and Construction,0,"Atlanta, GA",https://bookface-images.s3.amazonaws.com/small_logos/280805d97b8f928525e064cfec1a11ad08073997.png,"Since its inception, NS has raised over $80 million to build thousands of homes across Latin America and impact ~20,000 individuals. In 2021, NS launched a venture capital fund, Hometeam Ventures, focused on early-stage construction and housing innovations. NS graduated from Y Combinator and is a 4x recipient of Fast Company’s Most Innovative Company.",New Story,"Atlanta, GA, USA",We pioneer solutions to end the global housing crisis by empowering…,Active,"fintech,nonprofit",30,http://newstoryhomes.org
Ashley Wong,S15,,"B2B,Office Management",0,"San Leandro, CA",https://bookface-images.s3.amazonaws.com/small_logos/083acf84edb567678955a3853f652e2b1328fea3.png,"Gemnote creates custom merch, swag and gifts for the modern business. Our expert team helps you curate, source, warehouse, fulfill and ship your branded merchandise and company swag, so you don't have to lift a finger. Our clients love our full-service platform and they are some of the biggest companies in the world, including Airbnb, Google, Meta, Slack, Netflix and more.",Gemnote,"San Leandro, CA, USA","Gemnote is the easiest way to design, create and send custom products.",Active,"e-commerce,customization",40,http://gemnote.com
